<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|虛之狂暴龍紋}}</div>
<div data-id="2" data-star="1" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C02|虛之狂暴龍印}}</div>
<div data-id="3" data-star="1" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C03|虛之狂暴龍咒}}</div>
<div data-id="4" data-star="2" data-attribute="1" data-racialtype="0" data-mode="1" data-charge="2" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C04|漩之屏息龍紋}}</div>
<div data-id="5" data-star="2" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="3" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C05|煉之屏息龍咒}}</div>
<div data-id="6" data-star="2" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C06|森之屏息龍紋}}</div>
<div data-id="7" data-star="2" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C07|耀之屏息龍印}}</div>
<div data-id="8" data-star="2" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C08|影之屏息龍咒}}</div>
<div data-id="9" data-star="3" data-attribute="0" data-racialtype="1" data-mode="1" data-charge="10" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C09|連之愈時龍紋}}</div>
<div data-id="10" data-star="3" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="7" data-skilltype="1 14" data-skilltype2="1 14">{{CraftDesc|C10|祈之圖騰龍印}}</div>
<div data-id="11" data-star="3" data-attribute="0" data-racialtype="3" data-mode="3" data-charge="8" data-skilltype="15 1" data-skilltype2="15 1">{{CraftDesc|C11|攻之原色龍咒}}</div>
<div data-id="12" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="7" data-skilltype="16 1" data-skilltype2="16 1">{{CraftDesc|C12|祈之衝鋒龍紋}}</div>
<div data-id="13" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="9" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C13|抵之愈時龍印}}</div>
