<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|01}}</div>
<div data-id="2" data-star="1" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|02}}</div>
<div data-id="3" data-star="1" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|03}}</div>
<div data-id="4" data-star="2" data-attribute="1" data-racialtype="0" data-mode="1" data-charge="2" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|04}}</div>
<div data-id="5" data-star="2" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="3" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|05}}</div>
<div data-id="6" data-star="2" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|06}}</div>
<div data-id="7" data-star="2" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|07}}</div>
<div data-id="8" data-star="2" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|08}}</div>
<div data-id="9" data-star="3" data-attribute="0" data-racialtype="1" data-mode="1" data-charge="10" data-skilltype="7 1" data-skilltype2="7 1">{{CraftDesc|09}}</div>
<div data-id="10" data-star="3" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="7" data-skilltype="1 14" data-skilltype2="1 14">{{CraftDesc|10}}</div>
<div data-id="11" data-star="3" data-attribute="0" data-racialtype="3" data-mode="3" data-charge="8" data-skilltype="1 15" data-skilltype2="1 15">{{CraftDesc|11}}</div>
<div data-id="12" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="7" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|12}}</div>
<div data-id="13" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="9" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|13}}</div>
<div data-id="14" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="8" data-skilltype="7 1" data-skilltype2="7 1">{{CraftDesc|14}}</div>
<div data-id="15" data-star="2" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|15}}</div>
<div data-id="16" data-star="2" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|16}}</div>
<div data-id="17" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="9" data-skilltype="1" data-skilltype2="1">{{CraftDesc|17}}</div>
<div data-id="18" data-star="2" data-attribute="0" data-racialtype="1" data-mode="2" data-charge="8" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|18}}</div>
<div data-id="19" data-star="2" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|19}}</div>
<div data-id="20" data-star="2" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="10" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|20}}</div>
<div data-id="21" data-star="2" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="9" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|21}}</div>
<div data-id="22" data-star="2" data-attribute="0" data-racialtype="5" data-mode="1" data-charge="7" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|22}}</div>
<div data-id="23" data-star="2" data-attribute="0" data-racialtype="6" data-mode="2" data-charge="10" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|23}}</div>
<div data-id="24" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="6 2 1" data-skilltype2="6 2 1">{{CraftDesc|24}}</div>
<div data-id="25" data-star="3" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="3" data-skilltype="6 2 1" data-skilltype2="6 2 1">{{CraftDesc|25}}</div>
<div data-id="26" data-star="3" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="4" data-skilltype="6 2 1" data-skilltype2="6 2 1">{{CraftDesc|26}}</div>
<div data-id="27" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="4 2 1" data-skilltype2="4 2 1">{{CraftDesc|27}}</div>
<div data-id="28" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="4 2 1" data-skilltype2="4 2 1">{{CraftDesc|28}}</div>
<div data-id="29" data-star="2" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="7" data-skilltype="8 1" data-skilltype2="8 1">{{CraftDesc|29}}</div>
<div data-id="30" data-star="2" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="9" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|30}}</div>
<div data-id="31" data-star="2" data-attribute="0" data-racialtype="3" data-mode="1" data-charge="8" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|31}}</div>
<div data-id="32" data-star="2" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="10" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|32}}</div>
