<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|店ぇ╣忌纒}}</div>
<div data-id="2" data-star="1" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C02|店ぇ╣忌纒}}</div>
<div data-id="3" data-star="1" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C03|店ぇ╣忌纒〨}}</div>
<div data-id="4" data-star="2" data-attribute="1" data-racialtype="0" data-mode="1" data-charge="2" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C04|簒ぇ纒}}</div>
<div data-id="5" data-star="2" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="3" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C05|芬ぇ纒〨}}</div>
<div data-id="6" data-star="2" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C06|此ぇ纒}}</div>
<div data-id="7" data-star="2" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C07|模ぇ纒}}</div>
<div data-id="8" data-star="2" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C08|紇ぇ纒〨}}</div>
<div data-id="9" data-star="3" data-attribute="0" data-racialtype="1" data-mode="1" data-charge="10" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C09|硈ぇ稶纒}}</div>
<div data-id="10" data-star="3" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="7" data-skilltype="1 14" data-skilltype2="1 14">{{CraftDesc|C10|ぇ瓜乃纒}}</div>
<div data-id="11" data-star="3" data-attribute="0" data-racialtype="3" data-mode="3" data-charge="8" data-skilltype="1 15" data-skilltype2="1 15">{{CraftDesc|C11|юぇ︹纒〨}}</div>
<div data-id="12" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="7" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|C12|ぇ侥網纒}}</div>
<div data-id="13" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="9" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|C13|╄ぇ稶纒}}</div>
<div data-id="14" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="8" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C14|юぇ稶纒〨}}</div>
<div data-id="15" data-star="2" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C15|юぇ纒}}</div>
<div data-id="16" data-star="2" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C16|юぇ纒〨}}</div>
<div data-id="17" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="9" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C17|╄ぇ╣忌纒}}</div>
<div data-id="18" data-star="2" data-attribute="0" data-racialtype="1" data-mode="2" data-charge="8" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|C18|юぇ臟纠纒}}</div>
<div data-id="19" data-star="2" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|C19|юぇ阑纒}}</div>
<div data-id="20" data-star="2" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="10" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|C20|硈ぇ臟纠纒}}</div>
<div data-id="21" data-star="2" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="9" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|C21|╄ぇ阑纒〨}}</div>
<div data-id="22" data-star="2" data-attribute="0" data-racialtype="5" data-mode="1" data-charge="7" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|C22|ぇ阑纒}}</div>
<div data-id="23" data-star="2" data-attribute="0" data-racialtype="6" data-mode="2" data-charge="10" data-skilltype="8 12" data-skilltype2="8 12">{{CraftDesc|C23|硈ぇ阑纒}}</div>
