,attr,charge,id,mode,name,race,rare,skill1,skill2,skill3,攻擊力(.*)提升,回復(.*)生命力,CD,無視(.*)指定形狀盾,無視(.*)五屬盾,無視(.*)攻前盾,回復力(.*)提升,減少所受傷害,造成(.*),屬性相剋,轉化為我方生命力,單體攻擊轉化為全體攻擊,延遲,所受傷害不會使你死亡,轉化(.*)符石,迴避,追打,造成(.*)此傷害無視防禦力,反擊
311,暗,裝備此龍刻的召喚獸發動攻擊的次數,312,10,影之屏息龍弦,,2,1 回合內，暗屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
312,,裝備此龍刻的召喚獸發動攻擊的次數,313,10,攻之狂暴龍弦,,2,1 回合內，隊伍攻擊力提升 10%,1 回合內，對全體敵人造成 25000 點無屬性傷害,,1.0,,,,,,,,1.0,,,,,,,,,,
313,水,裝備此龍刻的召喚獸發動攻擊的次數,314,10,漩之狂暴龍弦,,2,1 回合內，水屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
314,火,裝備此龍刻的召喚獸發動攻擊的次數,315,10,煉之狂暴龍弦,,2,1 回合內，火屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
315,木,裝備此龍刻的召喚獸發動攻擊的次數,316,10,森之狂暴龍弦,,2,1 回合內，木屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
316,光,裝備此龍刻的召喚獸發動攻擊的次數,317,10,耀之狂暴龍弦,,2,1 回合內，光屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
317,暗,裝備此龍刻的召喚獸發動攻擊的次數,318,10,影之狂暴龍弦,,2,1 回合內，暗屬性成員的攻擊力提升 15%,1 回合內，隊伍回復力提升 30%,,1.0,,,,,,1.0,,,,,,,,,,,,
318,水,裝備此龍刻的召喚獸發動攻擊的次數,319,10,漩之機暴龍弦,機械族,3,1 回合內，迴避木屬性敵人的攻擊,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視五屬盾,1.0,,,,1.0,,,,,,,,,,,1.0,,,
319,火,裝備此龍刻的召喚獸發動攻擊的次數,320,10,煉之機暴龍弦,機械族,3,1 回合內，迴避水屬性敵人的攻擊,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視指定形狀盾,1.0,,,1.0,,,,,,,,,,,,1.0,,,
320,木,裝備此龍刻的召喚獸發動攻擊的次數,321,10,森之機暴龍弦,機械族,3,隨機 3 個木成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
321,光,裝備此龍刻的召喚獸發動攻擊的次數,322,10,耀之直流龍弦,機械族,3,1 回合內，回復 80% 生命力,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,延遲全體敵人行動 2 回合,,1.0,,,,,,,,,,,1.0,,1.0,,,,
322,暗,裝備此龍刻的召喚獸發動攻擊的次數,323,10,影之機暴龍弦,機械族,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
323,水,裝備此龍刻的召喚獸發動攻擊的次數,324,10,漩之靈巧龍弦,機械族,3,1 回合內，迴避木屬性敵人的攻擊,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視五屬盾,1.0,,,,1.0,,,,,,,,,,,1.0,,,
324,火,裝備此龍刻的召喚獸發動攻擊的次數,325,10,煉之靈巧龍弦,機械族,3,1 回合內，迴避水屬性敵人的攻擊,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視指定形狀盾,1.0,,,1.0,,,,,,,,,,,,1.0,,,
325,木,裝備此龍刻的召喚獸發動攻擊的次數,326,10,森之越時龍弦,機械族,3,隨機 3 個木成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
326,光,裝備此龍刻的召喚獸發動攻擊的次數,327,10,耀之威嚇龍弦,機械族,3,1 回合內，回復 80% 生命力,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,延遲全體敵人行動 2 回合,,1.0,,,,,,,,,,,1.0,,1.0,,,,
327,暗,裝備此龍刻的召喚獸發動攻擊的次數,328,10,影之越時龍弦,機械族,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，機械族成員的攻擊力提升 30%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
328,,裝備此龍刻的召喚獸發動攻擊的次數,329,10,攻之玲瓏龍弦 I,,1,1 回合內，隊伍攻擊力及回復力提升 10%,,,1.0,,,,,,1.0,,,,,,,,,,,,
329,,裝備此龍刻的召喚獸發動攻擊的次數,330,10,攻之玲瓏龍弦 II,,1,1 回合內，隊伍攻擊力及回復力提升 10%,,,1.0,,,,,,1.0,,,,,,,,,,,,
330,水,消除水符石 (只計算首批消除的符石),331,9,漩之越時龍丸,神族,3,隨機 3 個水成員的技能 CD 減少 2,1 回合內，水屬性成員的攻擊力提升 25%,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
331,水,消除水符石 (只計算首批消除的符石),332,7,漩之越時龍璃,神族,3,1 回合內，神族成員的攻擊力提升 20%,隨機 3 個神族成員的技能 CD 減少 2,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
332,水,消除水符石 (只計算首批消除的符石),333,4,漩之靈巧龍符,神族,3,1 回合內，迴避光屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為水符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
333,水,消除水符石 (只計算首批消除的符石),334,7,漩之衝鋒龍璃,魔族,3,隨機 3 個水成員的技能 CD 減少 2,1 回合內，水屬性成員的攻擊力提升 25%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
334,水,消除水符石 (只計算首批消除的符石),335,2,漩之魔暴龍印,魔族,3,1 回合內，魔族成員的攻擊力提升 20%,隨機 3 個魔族成員的技能 CD 減少 2,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
335,水,消除水符石 (只計算首批消除的符石),336,9,漩之直流龍丸,魔族,3,1 回合內，迴避暗屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為水符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
336,水,消除水符石 (只計算首批消除的符石),337,3,漩之越時龍咒,人類,3,隨機 3 個水成員的技能 CD 減少 2,1 回合內，水屬性成員的攻擊力提升 25%,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
337,水,消除水符石 (只計算首批消除的符石),338,7,漩之王暴龍璃,人類,3,1 回合內，人類成員的攻擊力提升 20%,隨機 3 個人類成員的技能 CD 減少 2,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
338,水,消除水符石 (只計算首批消除的符石),339,4,漩之靈巧龍符 II,人類,3,1 回合內，迴避火屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為水符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
339,水,消除水符石 (只計算首批消除的符石),340,2,漩之越時龍印,獸類,3,隨機 3 個水成員的技能 CD 減少 2,1 回合內，水屬性成員的攻擊力提升 25%,1 回合內，所受傷害不會使你死亡,1.0,,1.0,,,,,,,,,,,1.0,,,,,
340,水,消除水符石 (只計算首批消除的符石),341,9,漩之獸暴龍丸,獸類,3,1 回合內，獸類成員的攻擊力提升 20%,隨機 3 個獸類成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
341,水,消除水符石 (只計算首批消除的符石),342,7,漩之直流龍璃,獸類,3,1 回合內，迴避木屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為水符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
342,水,消除水符石 (只計算首批消除的符石),343,3,漩之破甲龍咒,龍類,3,隨機 3 個水成員的技能 CD 減少 2,1 回合內，水屬性成員的攻擊力提升 25%,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
343,水,消除水符石 (只計算首批消除的符石),344,9,漩之龍暴龍丸,龍類,3,1 回合內，龍類成員的攻擊力提升 20%,隨機 3 個龍類成員的技能 CD 減少 2,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
344,水,消除水符石 (只計算首批消除的符石),345,4,漩之靈巧龍符 III,龍類,3,1 回合內，迴避水屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為水符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
345,水,消除水符石 (只計算首批消除的符石),346,1,漩之狂暴龍紋,妖精類,3,隨機 3 個水成員的技能 CD 減少 2,1 回合內，水屬性成員的攻擊力提升 25%,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
346,水,消除水符石 (只計算首批消除的符石),347,2,漩之妖暴龍印,妖精類,3,1 回合內，妖精類成員的攻擊力提升 20%,隨機 3 個妖精類成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
347,水,消除水符石 (只計算首批消除的符石),348,7,漩之靈巧龍璃,妖精類,3,1 回合內，迴避暗屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為水符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
348,水,消除水符石 (只計算首批消除的符石),349,9,漩之衝鋒龍丸,機械族,3,隨機 3 個水成員的技能 CD 減少 2,1 回合內，水屬性成員的攻擊力提升 25%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
349,水,消除水符石 (只計算首批消除的符石),350,1,漩之機暴龍紋,機械族,3,1 回合內，機械族成員的攻擊力提升 20%,隨機 3 個機械族成員的技能 CD 減少 2,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
350,水,消除水符石 (只計算首批消除的符石),351,4,漩之靈巧龍符 IV,機械族,3,1 回合內，迴避水屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為水符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
351,火,消除火符石 (只計算首批消除的符石),352,3,煉之越時龍咒,神族,3,隨機 3 個火成員的技能 CD 減少 2,1 回合內，火屬性成員的攻擊力提升 25%,1 回合內，所受傷害不會使你死亡,1.0,,1.0,,,,,,,,,,,1.0,,,,,
352,火,消除火符石 (只計算首批消除的符石),353,9,煉之越時龍丸,神族,3,1 回合內，神族成員的攻擊力提升 20%,隨機 3 個神族成員的技能 CD 減少 2,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
353,火,消除火符石 (只計算首批消除的符石),354,2,煉之直流龍印,神族,3,1 回合內，迴避光屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為火符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
354,火,消除火符石 (只計算首批消除的符石),355,3,煉之威嚇龍咒,魔族,3,隨機 3 個火成員的技能 CD 減少 2,1 回合內，火屬性成員的攻擊力提升 25%,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
355,火,消除火符石 (只計算首批消除的符石),356,9,煉之魔暴龍丸,魔族,3,1 回合內，魔族成員的攻擊力提升 20%,隨機 3 個魔族成員的技能 CD 減少 2,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
356,火,消除火符石 (只計算首批消除的符石),357,4,煉之直流龍符,魔族,3,1 回合內，迴避木屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為火符石,1 回合內，敵人全體的防禦力減少 90% ,,,,,,,,,,,,,,,1.0,1.0,,,
357,火,消除火符石 (只計算首批消除的符石),358,1,煉之衝鋒龍紋,人類,3,隨機 3 個火成員的技能 CD 減少 2,1 回合內，火屬性成員的攻擊力提升 25%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
358,火,消除火符石 (只計算首批消除的符石),359,7,煉之越時龍璃,人類,3,1 回合內，人類成員的攻擊力提升 20%,隨機 3 個人類成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
359,火,消除火符石 (只計算首批消除的符石),360,9,煉之直流龍丸,人類,3,1 回合內，迴避火屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為火符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
360,火,消除火符石 (只計算首批消除的符石),361,3,煉之重炮龍咒,獸類,3,隨機 3 個火成員的技能 CD 減少 2,1 回合內，火屬性成員的攻擊力提升 25%,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
361,火,消除火符石 (只計算首批消除的符石),362,2,煉之越時龍印,獸類,3,1 回合內，獸類成員的攻擊力提升 20%,隨機 3 個獸類成員的技能 CD 減少 2,1 回合內，所受傷害不會使你死亡,1.0,,1.0,,,,,,,,,,,1.0,,,,,
362,火,消除火符石 (只計算首批消除的符石),363,9,煉之靈巧龍丸,獸類,3,1 回合內，迴避水屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為火符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
363,火,消除火符石 (只計算首批消除的符石),364,7,煉之破甲龍璃,龍類,3,隨機 3 個火成員的技能 CD 減少 2,1 回合內，火屬性成員的攻擊力提升 25%,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
364,火,消除火符石 (只計算首批消除的符石),365,9,煉之龍暴龍丸,龍類,3,1 回合內，龍類成員的攻擊力提升 20%,隨機 3 個龍類成員的技能 CD 減少 2,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
365,火,消除火符石 (只計算首批消除的符石),366,4,煉之靈巧龍符,龍類,3,1 回合內，迴避火屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為火符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
366,火,消除火符石 (只計算首批消除的符石),367,3,煉之破甲龍咒,妖精類,3,隨機 3 個火成員的技能 CD 減少 2,1 回合內，火屬性成員的攻擊力提升 25%,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
367,火,消除火符石 (只計算首批消除的符石),368,9,煉之妖暴龍丸,妖精類,3,1 回合內，妖精類成員的攻擊力提升 20%,隨機 3 個妖精類成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
368,火,消除火符石 (只計算首批消除的符石),369,1,煉之直流龍紋,妖精類,3,1 回合內，迴避暗屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為火符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
369,火,消除火符石 (只計算首批消除的符石),370,7,煉之嗜血龍璃,機械族,3,隨機 3 個火成員的技能 CD 減少 2,1 回合內，火屬性成員的攻擊力提升 25%,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
370,火,消除火符石 (只計算首批消除的符石),371,9,煉之原色龍丸,機械族,3,1 回合內，機械族成員的攻擊力提升 20%,隨機 3 個機械族成員的技能 CD 減少 2,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
371,火,消除火符石 (只計算首批消除的符石),372,4,煉之復生龍符,機械族,3,1 回合內，迴避光屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為火符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
372,木,消除木符石 (只計算首批消除的符石),373,3,森之越時龍咒,神族,3,隨機 3 個木成員的技能 CD 減少 2,1 回合內，木屬性成員的攻擊力提升 25%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
373,木,消除木符石 (只計算首批消除的符石),374,1,森之越時龍紋,神族,3,1 回合內，神族成員的攻擊力提升 20%,隨機 3 個神族成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
374,木,消除木符石 (只計算首批消除的符石),375,7,森之直流龍璃,神族,3,1 回合內，迴避木屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為木符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
375,木,消除木符石 (只計算首批消除的符石),376,9,森之越時龍丸,魔族,3,隨機 3 個木成員的技能 CD 減少 2,1 回合內，木屬性成員的攻擊力提升 25%,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
376,木,消除木符石 (只計算首批消除的符石),377,3,森之原色龍咒,魔族,3,1 回合內，魔族成員的攻擊力提升 20%,隨機 3 個魔族成員的技能 CD 減少 2,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
377,木,消除木符石 (只計算首批消除的符石),378,7,森之靈巧龍璃,魔族,3,1 回合內，迴避火屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為木符石,1 回合內，敵人全體的防禦力減少 90% ,,,,,,,,,,,,,,,1.0,1.0,,,
378,木,消除木符石 (只計算首批消除的符石),379,9,森之絕境龍丸,人類,3,隨機 3 個木成員的技能 CD 減少 2,1 回合內，木屬性成員的攻擊力提升 25%,1 回合內，所受傷害不會使你死亡,1.0,,1.0,,,,,,,,,,,1.0,,,,,
379,木,消除木符石 (只計算首批消除的符石),380,4,森之越時龍符,人類,3,1 回合內，人類成員的攻擊力提升 20%,隨機 3 個人類成員的技能 CD 減少 2,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
380,木,消除木符石 (只計算首批消除的符石),381,1,森之直流龍紋,人類,3,1 回合內，迴避木屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為木符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
381,木,消除木符石 (只計算首批消除的符石),382,2,森之狂暴龍印,獸類,3,隨機 3 個木成員的技能 CD 減少 2,1 回合內，木屬性成員的攻擊力提升 25%,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
382,木,消除木符石 (只計算首批消除的符石),383,9,森之獸暴龍丸,獸類,3,1 回合內，獸類成員的攻擊力提升 20%,隨機 3 個獸類成員的技能 CD 減少 2,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
383,木,消除木符石 (只計算首批消除的符石),384,4,森之靈巧龍符,獸類,3,1 回合內，迴避水屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為木符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
384,木,消除木符石 (只計算首批消除的符石),385,7,森之越時龍璃,龍類,3,隨機 3 個木成員的技能 CD 減少 2,1 回合內，木屬性成員的攻擊力提升 25%,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
385,木,消除木符石 (只計算首批消除的符石),386,3,森之龍暴龍咒,龍類,3,1 回合內，龍類成員的攻擊力提升 20%,隨機 3 個龍類成員的技能 CD 減少 2,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
386,木,消除木符石 (只計算首批消除的符石),387,9,森之直流龍丸,龍類,3,1 回合內，迴避暗屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為木符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
387,木,消除木符石 (只計算首批消除的符石),388,2,森之衝鋒龍印,妖精類,3,隨機 3 個木成員的技能 CD 減少 2,1 回合內，木屬性成員的攻擊力提升 25%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
388,木,消除木符石 (只計算首批消除的符石),389,9,森之妖暴龍丸,妖精類,3,1 回合內，妖精類成員的攻擊力提升 20%,隨機 3 個妖精類成員的技能 CD 減少 2,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
389,木,消除木符石 (只計算首批消除的符石),390,4,森之復生龍符,妖精類,3,1 回合內，迴避光屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為木符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
390,木,消除木符石 (只計算首批消除的符石),391,3,森之衝鋒龍咒,機械族,3,隨機 3 個木成員的技能 CD 減少 2,1 回合內，木屬性成員的攻擊力提升 25%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
391,木,消除木符石 (只計算首批消除的符石),392,9,森之嗜血龍丸,機械族,3,1 回合內，機械族成員的攻擊力提升 20%,隨機 3 個機械族成員的技能 CD 減少 2,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
392,木,消除木符石 (只計算首批消除的符石),393,1,森之靈巧龍紋,機械族,3,1 回合內，迴避木屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為木符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
393,光,消除光符石 (只計算首批消除的符石),394,4,耀之狂暴龍符,神族,3,隨機 3 個光成員的技能 CD 減少 2,1 回合內，光屬性成員的攻擊力提升 25%,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
394,光,消除光符石 (只計算首批消除的符石),395,7,耀之神暴龍璃,神族,3,1 回合內，神族成員的攻擊力提升 20%,隨機 3 個神族成員的技能 CD 減少 2,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
395,光,消除光符石 (只計算首批消除的符石),396,2,耀之直流龍印,神族,3,1 回合內，迴避光屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
396,光,消除光符石 (只計算首批消除的符石),397,9,耀之越時龍丸,魔族,3,隨機 3 個光成員的技能 CD 減少 2,1 回合內，光屬性成員的攻擊力提升 25%,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
397,光,消除光符石 (只計算首批消除的符石),398,3,耀之越時龍咒,魔族,3,1 回合內，魔族成員的攻擊力提升 20%,隨機 3 個魔族成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
398,光,消除光符石 (只計算首批消除的符石),399,9,耀之直流龍丸,魔族,3,1 回合內，迴避火屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
399,光,消除光符石 (只計算首批消除的符石),400,1,耀之越時龍紋,人類,3,隨機 3 個光成員的技能 CD 減少 2,1 回合內，光屬性成員的攻擊力提升 25%,1 回合內，所受傷害不會使你死亡,1.0,,1.0,,,,,,,,,,,1.0,,,,,
400,光,消除光符石 (只計算首批消除的符石),401,3,耀之王暴龍咒,人類,3,1 回合內，人類成員的攻擊力提升 20%,隨機 3 個人類成員的技能 CD 減少 2,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
401,光,消除光符石 (只計算首批消除的符石),402,7,耀之靈巧龍璃,人類,3,1 回合內，迴避水屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,1 回合內，敵人全體的防禦力減少 90% ,,,,,,,,,,,,,,,1.0,1.0,,,
402,光,消除光符石 (只計算首批消除的符石),403,9,耀之原色龍丸,獸類,3,隨機 3 個光成員的技能 CD 減少 2,1 回合內，光屬性成員的攻擊力提升 25%,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
403,光,消除光符石 (只計算首批消除的符石),404,2,耀之越時龍印,獸類,3,1 回合內，獸類成員的攻擊力提升 20%,隨機 3 個獸類成員的技能 CD 減少 2,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
404,光,消除光符石 (只計算首批消除的符石),405,9,耀之靈巧龍丸,獸類,3,1 回合內，迴避暗屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
405,光,消除光符石 (只計算首批消除的符石),406,4,耀之越時龍符,龍類,3,隨機 3 個光成員的技能 CD 減少 2,1 回合內，光屬性成員的攻擊力提升 25%,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
406,光,消除光符石 (只計算首批消除的符石),407,2,耀之圖騰龍印,龍類,3,1 回合內，龍類成員的攻擊力提升 20%,隨機 3 個龍類成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
407,光,消除光符石 (只計算首批消除的符石),408,9,耀之復生龍丸,龍類,3,1 回合內，迴避光屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
408,光,消除光符石 (只計算首批消除的符石),409,3,耀之重炮龍咒,妖精類,3,隨機 3 個光成員的技能 CD 減少 2,1 回合內，光屬性成員的攻擊力提升 25%,1 回合內，所有成員無視屬性相剋,1.0,,1.0,,,,,,,1.0,,,,,,,,,
409,光,消除光符石 (只計算首批消除的符石),410,1,耀之妖暴龍紋,妖精類,3,1 回合內，妖精類成員的攻擊力提升 20%,隨機 3 個妖精類成員的技能 CD 減少 2,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
410,光,消除光符石 (只計算首批消除的符石),411,7,耀之復生龍璃,妖精類,3,1 回合內，迴避暗屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
